51.2176977;4.4206246;001;Centraal Station - Astrid
51.2290244;4.4259458;123;Park Spoor Noord 2
51.2273758;4.4306653;121;Stuivenbergplein
51.2057004;4.4324161;106;Draakplaats
51.2029589;4.4286304;097;Cuperus
51.2018218;4.4060142;029;Lozana
51.2022277;4.4121459;042;Harmonie
51.2045829;4.4046785;090;Ballaertstraat
51.1984384;4.4022826;089;Hof Van Leysen
51.2045397;4.41059;092;Sint-Thomas
51.208789;4.4083232;091;Hemelstraat
51.2282814;4.4133344;127;FOD Financiën
51.2081612;4.4243359;104;Mercator
51.2259275;4.4145727;052;Waaslandtunnel
51.2117298;4.4377949;132;Montgomery
51.2091875;4.4029221;078;Oud Gerechtshof
51.2112146;4.4074328;079;Nationale Bank
51.2077494;4.3984205;083;Brederode
51.1970837;4.4102753;099;Generaal Leman
51.1929087;4.420915;103;Oude Kerk Berchem
51.1930814;4.407981;031;Wezenberg
51.1949438;4.4165581;100;Van Hombeeckplein
51.2010261;4.4340361;007;NMBS Berchem
51.2296249;4.4113027;133;Willemdok
51.2182168;4.4058928;018;Meirbrug
51.2164172;4.4059315;036;Bourla
51.2090852;4.4322771;105;Plantin en Moretus
51.220011;4.4166477;011;Roosevelt
51.2222998;4.4337103;114;ZNA Stuivenberg
51.2281035;4.4055734;134;MAS
51.201107;4.4021156;088;Haantjeslei
51.2148427;4.3962755;070;Sint Andries
51.2057868;4.3987512;085;Den Bell
51.2135657;4.4049347;084;Elzenveld
51.2087419;4.3874147;082;Fotografiemuseum
51.2188563;4.4011724;017;Groenplaats
51.2210012;4.3966865;059;Het Steen
51.2109518;4.39035;034;M KHA
51.2169847;4.3992541;066;Modemuseum
51.2157697;4.4031601;067;Oudaan
51.216409;4.3936556;065;Plantinkaai
51.2078638;4.3942985;015;Schone Kunsten
51.214888;4.3925025;071;Sint-Michielskaai
51.20991;4.3910682;075;Vlaamsekaai
51.2190777;4.3949029;064;Zuiderterras
51.1998684;4.4187319;098;Haringrode
51.213052;4.4215553;005;Centraal Station - Kievit
51.1984919;4.3906928;010;NMBS Zuid
51.2008431;4.3942068;087;Lange Elzen
51.2216268;4.4005219;060;Grote Markt
51.2047196;4.3876463;081;Justitiepaleis
51.2170734;4.4088689;023;Rubenshuis
51.2215594;4.4026479;057;Wolstraat
51.2173843;4.4200321;004;De Keyserlei
